2024.06.20 11:31:18 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2' for client Visual Studio Code 1.89.1.
2024.06.20 12:11:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:11:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:11:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:11:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:11:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:05 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:05 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:05 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
Jun 20, 2024 12:12:08 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 384
2024.06.20 12:12:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:12:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
